stroke,x1,y1,x2,y2,filename,wfile,hfile
Line,82,54,82,142,47.4.png,346,168
Line,177,43,176,156,47.4.png,346,168
Line,83,47,84,107,47.5.png,296,162
Line,105,65,102,97,47.5.png,296,162
Line,135,11,138,153,47.5.png,296,162
Wedge,12,83,131,87,47.5.png,296,162
Wedge,82,24,125,80,47.5.png,296,162
Wedge,74,131,124,92,47.5.png,296,162
Wedge,132,28,277,80,47.5.png,296,162
Wedge,133,142,273,83,47.5.png,296,162
Wedge,16,97,59,99,47.6.png,230,184
Wedge,65,61,64,125,47.6.png,230,184
Wedge,63,24,109,89,47.6.png,230,184
Wedge,66,153,108,99,47.6.png,230,184
Wedge,113,32,219,97,47.6.png,230,184
Wedge,108,153,212,104,47.6.png,230,184
Line,115,10,111,160,47.6.png,230,184
Line,110,24,115,151,47.7.png,234,180
Line,61,50,64,120,47.7.png,234,180
Wedge,107,38,214,82,47.7.png,234,180
Wedge,111,144,213,89,47.7.png,234,180
Wedge,82,79,82,110,47.7.png,234,180
Wedge,12,87,57,87,47.7.png,234,180
Wedge,57,30,108,89,47.7.png,234,180
Wedge,71,139,109,102,47.7.png,234,180
Wedge,27,112,80,115,48.0.png,276,222
Wedge,85,50,125,50,48.0.png,276,222
Wedge,84,90,122,88,48.0.png,276,222
Wedge,85,127,124,124,48.0.png,276,222
Wedge,83,161,123,159,48.0.png,276,222
Wedge,126,45,156,50,48.0.png,276,222
Wedge,125,84,162,89,48.0.png,276,222
Wedge,126,119,163,122,48.0.png,276,222
Wedge,124,153,162,155,48.0.png,276,222
Wedge,179,31,173,197,48.0.png,276,222
Wedge,168,107,273,117,48.0.png,276,222
Line,90,33,86,197,48.0.png,276,222
Line,132,32,130,197,48.0.png,276,222
Line,81,28,81,223,48.1.png,298,240
Line,131,30,135,220,48.1.png,298,240
Wedge,185,28,179,218,48.1.png,298,240
Wedge,174,130,287,135,48.1.png,298,240
Wedge,12,127,77,131,48.1.png,298,240
Wedge,78,46,120,43,48.1.png,298,240
Wedge,125,55,158,51,48.1.png,298,240
Wedge,77,98,127,98,48.1.png,298,240
Wedge,78,128,123,132,48.1.png,298,240
Wedge,77,162,125,163,48.1.png,298,240
Wedge,78,197,125,195,48.1.png,298,240
Wedge,127,101,164,102,48.1.png,298,240
Wedge,128,129,169,132,48.1.png,298,240
Wedge,127,158,173,164,48.1.png,298,240
Wedge,129,192,172,195,48.1.png,298,240
Wedge,19,127,75,125,48.2.png,308,238
Wedge,73,43,127,44,48.2.png,308,238
Wedge,73,83,119,82,48.2.png,308,238
Wedge,76,108,121,109,48.2.png,308,238
Wedge,77,136,125,137,48.2.png,308,238
Wedge,77,160,124,162,48.2.png,308,238
Wedge,75,189,123,190,48.2.png,308,238
Wedge,133,45,159,45,48.2.png,308,238
Wedge,129,84,169,85,48.2.png,308,238
Wedge,126,109,169,110,48.2.png,308,238
Wedge,126,134,172,139,48.2.png,308,238
Wedge,126,158,171,162,48.2.png,308,238
Wedge,123,195,172,192,48.2.png,308,238
Wedge,190,23,184,219,48.2.png,308,238
Wedge,174,133,293,135,48.2.png,308,238
Line,137,33,126,222,48.2.png,308,238
Line,80,35,74,228,48.3.png,312,260
Line,149,45,149,219,48.3.png,312,260
Wedge,9,136,73,135,48.3.png,312,260
Wedge,225,38,228,223,48.3.png,312,260
Wedge,214,139,307,138,48.3.png,312,260
Wedge,169,102,206,104,48.3.png,312,260
Wedge,170,128,211,128,48.3.png,312,260
Wedge,169,154,212,152,48.3.png,312,260
Wedge,107,96,143,98,48.3.png,312,260
Wedge,105,126,142,129,48.3.png,312,260
Wedge,105,149,142,150,48.3.png,312,260
Wedge,142,192,222,191,48.3.png,312,260
Wedge,71,193,137,191,48.3.png,312,260
Wedge,73,56,137,58,48.3.png,312,260
Wedge,144,68,198,62,48.3.png,312,260
Wedge,15,135,60,133,48.4.png,296,262
Wedge,67,60,147,66,48.4.png,296,262
Wedge,67,105,106,107,48.4.png,296,262
Wedge,110,101,149,107,48.4.png,296,262
Wedge,69,131,104,133,48.4.png,296,262
Wedge,110,132,150,134,48.4.png,296,262
Wedge,63,161,101,160,48.4.png,296,262
Wedge,109,162,153,162,48.4.png,296,262
Wedge,60,201,152,201,48.4.png,296,262
Wedge,170,36,162,247,48.4.png,296,262
Wedge,159,134,270,131,48.4.png,296,262
Wedge,20,103,223,113,49.0.png,258,176
Wedge,23,128,22,155,49.0.png,258,176
Wedge,152,41,208,41,49.0.png,258,176
Wedge,156,148,158,61,49.0.png,258,176
Wedge,175,150,182,55,49.0.png,258,176
Wedge,198,150,196,117,49.0.png,258,176
Wedge,221,151,221,120,49.0.png,258,176
Wedge,179,99,215,99,49.0.png,258,176
Wedge,180,85,212,85,49.0.png,258,176
Wedge,180,73,210,75,49.0.png,258,176
Wedge,180,60,213,60,49.0.png,258,176
Wedge,226,27,222,107,49.0.png,258,176
Wedge,10,101,177,101,49.1.png,212,152
Wedge,178,17,180,99,49.1.png,212,152
Wedge,184,138,181,101,49.1.png,212,152
Wedge,163,135,163,106,49.1.png,212,152
Wedge,147,136,141,37,49.1.png,212,152
Wedge,121,134,117,41,49.1.png,212,152
Wedge,106,26,160,30,49.1.png,212,152
Wedge,139,46,166,44,49.1.png,212,152
Wedge,140,61,167,58,49.1.png,212,152
Wedge,140,72,173,70,49.1.png,212,152
Wedge,141,88,175,84,49.1.png,212,152
Line,22,30,20,117,50.0.png,176,138
Line,18,29,156,26,50.0.png,176,138
Line,44,50,42,117,50.0.png,176,138
Line,40,49,157,47,50.0.png,176,138
Line,63,66,63,116,50.0.png,176,138
Line,59,68,154,66,50.0.png,176,138
Line,83,85,84,117,50.0.png,176,138
Line,78,85,156,85,50.0.png,176,138
Line,25,31,24,165,51.0.png,262,194
Wedge,21,130,205,128,51.0.png,262,194
Wedge,22,61,200,63,51.0.png,262,194
Wedge,215,26,213,173,51.0.png,262,194
Wedge,92,92,90,121,51.0.png,262,194
Wedge,116,94,115,121,51.0.png,262,194
Wedge,142,93,140,124,51.0.png,262,194
Wedge,25,116,124,117,52.0.png,256,192
Wedge,24,64,144,69,52.0.png,256,192
Wedge,157,40,236,98,52.0.png,256,192
Wedge,164,161,238,102,52.0.png,256,192
Wedge,173,84,170,137,52.0.png,256,192
Winkel,163,61,162,137,52.0.png,256,192
Wedge,24,140,24,168,52.0.png,256,192
Wedge,33,151,11,136,53.0.png,264,178
Wedge,23,54,129,56,53.0.png,264,178
Wedge,24,121,136,127,53.0.png,264,178
Wedge,141,33,244,89,53.0.png,264,178
Wedge,149,147,239,91,53.0.png,264,178
Wedge,144,66,226,92,53.0.png,264,178
Wedge,139,112,208,96,53.0.png,264,178
Winkel,140,45,141,134,53.0.png,264,178
Line,147,62,144,119,53.0.png,264,178
Wedge,15,57,221,56,54.0.png,276,166
Wedge,16,114,231,112,54.0.png,276,166
Wedge,237,15,236,149,54.0.png,276,166
Wedge,141,28,135,149,54.0.png,276,166
Wedge,12,57,223,55,54.1.png,280,170
Wedge,14,118,231,114,54.1.png,280,170
Wedge,239,20,240,156,54.1.png,280,170
Wedge,109,21,106,152,54.1.png,280,170
Wedge,16,41,133,39,55.0.png,190,176
Wedge,81,56,78,119,55.0.png,190,176
Wedge,18,129,138,131,55.0.png,190,176
Wedge,149,15,142,153,55.0.png,190,176
Wedge,83,34,82,122,56.0.png,212,172
Wedge,19,54,165,46,56.0.png,212,172
Wedge,48,133,172,129,56.0.png,212,172
Wedge,106,71,134,71,56.0.png,212,172
Wedge,105,88,135,87,56.0.png,212,172
Wedge,104,102,136,101,56.0.png,212,172
Wedge,104,117,135,114,56.0.png,212,172
Wedge,185,20,176,151,56.0.png,212,172
Line,138,54,140,127,56.0.png,212,172
Line,107,57,108,128,56.0.png,212,172
Winkel,171,71,172,116,56.0.png,212,172
Line,19,32,20,156,57.0.png,278,172
Line,101,64,236,64,57.0.png,278,172
Line,107,114,235,113,57.0.png,278,172
Wedge,18,60,102,27,57.0.png,278,172
Wedge,17,126,103,158,57.0.png,278,172
Wedge,61,67,60,132,57.0.png,278,172
Wedge,109,22,104,162,57.0.png,278,172
Wedge,238,20,235,158,57.0.png,278,172
Wedge,14,70,91,68,58.0.png,240,172
Wedge,115,22,92,116,58.0.png,240,172
Wedge,142,67,138,123,58.0.png,240,172
Wedge,171,21,180,124,58.0.png,240,172
Wedge,53,133,212,127,58.0.png,240,172
